KEGG ID	UniProt ID	Gene	Protein	# SR in AS	Mean SR - AS minimum distance	cys in AS	# SR in BS	Mean SR - BS minimum distance	cys in BS	# Disulfide bonds	Mean S-S - AS/BS minimum distance	Cofactor
PP_2338	Q88KF2	prpD	2-methylcitrate dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_2339	Q88KF1	acnB	Aconitate hydratase B	0	0.0	0	8	4.46	3	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_2341	Q88KE9	queD	6-carboxy-5,6,7,8-tetrahydropterin synthase	2	5.24	1	3	4.84	0	0	0.0	Zn(2+) (Zn)
PP_2351	Q88KD9	prpE	Propionyl-CoA synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_2368	Q88KC2	dkgB	2,5-diketo-D-gluconate reductase	1	6.56	0	1	3.84	0	0	0.0	
PP_2375	Q88KB5	metH	Methionine synthase	0	0.0	0	8	4.89	3	0	0.0	Zn(2+) (Zn) AND methylcob(III)alamin (C63H91CoN13O14P)
PP_2376	Q88KB4	cti	Esterified fatty acid cis/trans isomerase	0	0.0	0	0	0.0	0	1	0.0	
PP_2406	Q88K85	aroE	Shikimate dehydrogenase (NADP(+))	0	5.65	0	4	4.71	0	0	0.0	
PP_2407	Q88K84	aroQ2	3-dehydroquinate dehydratase 2	2	4.49	0	4	3.96	0	0	0.0	
PP_2423	Q88K68	lpxOA	Fe(2+)/alpha-ketoglutarate-dependent dioxygenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2426	Q88K65	calA	Coniferyl alcohol dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_2428	Q88K63	sotB	Probable sugar efflux transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2432	Q88K59	nfnB	6,7-dihydropteridine reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_2435	Q88K56	iscS-II	cysteine desulfurase	0	0.0	0	0	0.0	0	0	0.0	
PP_2437	Q88K54		Acyl-CoA dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2443	Q88K49	sstT	Serine/threonine transporter SstT	0	0.0	0	0	0.0	0	0	0.0	
PP_2448	Q88K44	puuB	Gamma-glutamylputrescine oxidase	0	0.0	0	0	0.0	0	0	0.0	
PP_2453	Q88K39	ansB	Glutaminase-asparaginase	1	5.15	0	1	4.97	0	0	0.0	
PP_2458	Q88K34	rbsK	Ribokinase	0	3.85	0	5	4.47	0	0	0.0	
PP_2460	Q88K32	Nuh	Ribonucleoside hydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_2465	Q88K27	thrS	Threonine--tRNA ligase	0	0.0	0	3	4.16	1	0	0.0	Zn(2+) (Zn)
PP_2476	Q88K17	curA	NADPH-dependent curcumin/dihydrocurcumin reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_2486	Q88K07		NADH-dependent flavin oxidoreductase, Oye family	0	0.0	0	0	0.0	0	0	0.0	
PP_2488	Q88K05	sad-I	NAD+-dependent succinate semialdehyde dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2489	Q88K04		Xenobiotic reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_2490	Q88K03	ecd	Flavoprotein	0	0.0	0	0	0.0	0	0	0.0	
PP_2492	Q88K01	yqhD	Alcohol dehydrogenase, NAD(P)-dependent	0	0.0	0	0	0.0	0	0	0.0	Fe cation (Fe)
PP_2504	Q88JY9		2-hydroxymuconate tautomerase	1	3.84	0	0	0.0	0	0	0.0	
PP_2512	Q88JY1	folE2	GTP cyclohydrolase 1 2	0	0.0	0	0	0.0	0	0	0.0	
PP_2513	Q88JY0	galD	4-oxalomesaconate tautomerase	0	0.0	0	0	0.0	0	0	0.0	
PP_2514	Q88JX9	galC	4-carboxy-4-hydroxy-2-oxoadipic acid aldolase	0	0.0	0	3	5.52	0	0	0.0	
PP_2515	Q88JX8	galB	4-oxalmesaconate hydratase	0	0.0	0	2	4.95	0	0	0.0	Zn(2+) (Zn)
PP_2517	Q88JX6	galP	Porin-like protein GalP	0	0.0	0	0	0.0	0	0	0.0	
PP_2518	Q88JX5	galA	Gallate dioxygenase	2	5.95	0	0	0.0	0	0	0.0	Fe(2+) (Fe)
PP_2519	E8ZB61	galT	Gallate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2528	Q88JW9		O-acetylhomoserine (Thiol)-lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_2543	Q88JV4	gabP-II	Gamma-aminobutyrate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_2545	Q88JV2	tam	Trans-aconitate methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_2552	Q88JU5		DOPA decarboxylase	0	0.0	0	1	4.52	0	0	0.0	
PP_2553	Q88JU4		Major facilitator family transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2554	Q88JU3	quiC1	3-dehydroshikimate dehydratase	0	0.0	0	2	3.94	0	0	0.0	Co(2+) (Co) AND Ni(2+) (Ni) AND Mn(2+) (Mn)
PP_2556	Q88JU1		Chromate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2582	Q88JR7		Heme oxygenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2586	Q88JR3		Amino acid transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2589	Q88JR0		Aldehyde dehydrogenase family protein	0	3.78	0	0	0.0	0	0	0.0	
PP_2608	Q88JP1		Shikimate dehydrogenase family protein	0	0.0	0	5	5.22	3	0	0.0	
PP_2637	Q88JL2	bcsZ	Glucanase	0	4.43	0	0	0.0	0	0	0.0	
PP_2645	Q88JK4	mgtA	Magnesium-transporting ATPase, P-type 1	0	0.0	0	0	0.0	0	0	0.0	
PP_2647	Q88JK2		Major facilitator family transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2659	Q88JJ0	pstB1	Phosphate import ATP-binding protein PstB 1	0	0.0	0	2	6.24	1	0	0.0	
PP_2674	Q88JH5	pedE	Quinoprotein alcohol dehydrogenase PedE	0	3.85	0	6	4.74	0	1	6.37	
PP_2675	Q88JH4		Cytochrome c-type protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2679	Q88JH0	pedH	Quinoprotein alcohol dehydrogenase PedH	0	3.84	0	4	5.22	0	1	6.49	
PP_2680	Q88JG9	aldB-II	Aldehyde dehydrogenase	0	3.82	0	0	0.0	0	0	0.0	
PP_2694	Q88JF5		Aldehyde dehydrogenase family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2698	Q88JF1	metE	5-methyltetrahydropteroyltriglutamate-homocysteine methyltransferase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_2703	Q88JE6		Major facilitator transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2704	Q88JE5		Peptidase, M20/M25/M40 family	0	0.0	0	4	5.1	1	0	0.0	Mn(2+) (Mn)
PP_2716	Q88JD3		Arsenate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_2717	Q88JD2	arsB-II	Arsenical pump membrane protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2734	Q88JB5	cfa	Cyclopropane-fatty-acyl-phospholipid synthase	1	3.83	1	0	0.0	0	0	0.0	
PP_2764	Q88J85	msuE	FMN reductase (NADPH)	0	0.0	0	0	0.0	0	0	0.0	
PP_2765	Q88J84		Sulfonate monooxygenase MsuD	0	0.0	0	0	0.0	0	0	0.0	
PP_2793	Q88J56		Acyl-CoA dehydrogenase family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2794	Q88J55		Oxidoreductase, short chain dehydrogenase/reductase family	0	0.0	0	0	0.0	0	0	0.0	
PP_2795	Q88J54		AMP-binding domain protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2800	Q88J49		Diaminobutyrate-2-oxoglutarate transaminase	0	0.0	0	0	0.0	0	0	0.0	
PP_2801	Q88J48	prr	Gamma-aminobutyraldehyde dehydrogenase	0	3.83	0	0	0.0	0	0	0.0	
PP_2802	Q88J47		Amino acid permease family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2805	Q88J44		Baeyer-Villiger monooxygenase	0	0.0	0	8	5.87	0	0	0.0	
PP_2834	Q88J15		D-galactarate dehydratase/Altronate dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_2862	Q88IY7	uppP	Undecaprenyl-diphosphatase	0	0.0	0	0	0.0	0	0	0.0	
PP_2872	Q88IX7	eamA	O-acetylserine/cysteine export transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2887	Q88IW2		Catalase-related peroxidase	1	6.19	0	1	5.94	0	0	0.0	heme (Fe_heme)
PP_2902	Q88IU7	lpxH	UDP-2,3-diacylglucosamine hydrolase	0	0.0	0	5	4.25	0	0	0.0	Mn(2+) (Mn)
PP_2904	Q88IU5	glnS	Glutamine--tRNA ligase	0	0.0	0	7	5.21	0	0	0.0	
PP_2905	Q88IU4	cysS	Cysteine--tRNA ligase	0	0.0	0	3	5.07	2	0	0.0	Zn(2+) (Zn)
PP_2909	Q88IU0	glaH	Glutarate 2-hydroxylase	0	0.0	0	2	4.51	0	0	0.0	Fe(2+) (Fe)
PP_2910	Q88IT9	lhgO	L-2-hydroxyglutarate oxidase	0	0.0	0	0	0.0	0	0	0.0	
PP_2911	Q88IT8	gabP-III	Gamma-aminobutyrate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_2913	Q88IT6	hemB	Delta-aminolevulinic acid dehydratase	0	3.44	0	6	4.54	3	0	0.0	
PP_2914	Q88IT5	proP	Osmosensory proline/betaine/H+ permease	0	0.0	0	0	0.0	0	0	0.0	
PP_2916	Q88IT3	ribC	Riboflavin synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_2918	Q88IT1	treSA	Trehalose synthase A	0	0.0	0	0	0.0	0	0	0.0	
PP_2925	Q88IS4	mqo3	Probable malate:quinone oxidoreductase 3	0	0.0	0	0	0.0	0	0	0.0	
PP_2928	Q88IS1		Saccharopine dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2929	Q88IS0	nspC	Carboxynorspermidine/carboxyspermidine decarboxylase	0	0.0	0	0	0.0	0	0	0.0	
PP_2933	Q88IR6	yghU	GSH-dependent disulfide bond oxidoreductase	0	0.0	0	0	0.0	0	0	0.0	
PP_2943	Q88IQ6		Cytochrome c551 peroxidase	0	0.0	0	7	4.64	4	0	0.0	heme (Fe_heme)
PP_2955	Q88IP4		Magnesium/cobalt transporter, CorA family	0	0.0	0	0	0.0	0	0	0.0	
PP_2958	Q88IP1	grx	Glutaredoxin	0	0.0	0	0	0.0	0	0	0.0	
PP_2973	Q88IM6	dgkA-II	Diacylglycerol kinase	0	3.86	0	3	4.84	0	0	0.0	
PP_2998	Q88IK1		2-dehydropantoate 2-reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_3002	Q88IJ7	aroE	Shikimate dehydrogenase (NADP(+))	0	3.86	0	4	5.48	0	0	0.0	
PP_3003	Q88IJ6	aroQ-III	3-dehydroquinate dehydratase	2	4.51	0	4	4.55	0	0	0.0	
PP_3071	Q88IC8	aacs	Acetoacetyl-coenzyme A synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_3073	Q88IC6	hbdH	3-hydroxybutyrate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3074	Q88IC5	bhbP	D-beta-hydroxybutyrate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_3080	Q88IB9	aroF-II	Phospho-2-dehydro-3-deoxyheptonate aldolase	0	0.0	0	0	0.0	0	0	0.0	
PP_3099	Q88IA0	puuD	Uricase/urate oxidase	0	0.0	0	0	0.0	0	0	0.0	
PP_3124	Q88I77		Short chain fatty acid transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3129	Q88I72	galE	UDP-glucose 4-epimerase	0	0.0	0	0	0.0	0	0	0.0	
PP_3136	Q88I65		Serine acetyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_3144	Q88I57	tdcG-III	L-serine dehydratase	0	0.0	0	0	0.0	0	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_3146	Q88I55		Oxidoreductase	0	0.0	0	0	0.0	0	0	0.0	
PP_3148	Q88I53		Glutamine synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_3151	Q88I50	sad-II	NAD+-dependent succinate semialdehyde dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3164	Q88I37	benD	1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3165	Q88I36	benK	Benzoate MFS transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3166	Q88I35	catA-II	catechol 1,2-dioxygenase	0	0.0	0	0	0.0	0	0	0.0	Fe(3+) (Fe)
PP_3168	Q88I33	nicP-I	Porin-like protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3173	Q88I29	nemA	N-ethylmaleimide reductase, FMN-linked	0	0.0	0	0	0.0	0	0	0.0	
PP_3178	Q88I24	garK	Glycerate kinase	0	0.0	0	0	0.0	0	0	0.0	
PP_3187	Q88I15	codB	Cytosine transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3189	Q88I13	codA	Cytosine deaminase / isoguanine deaminase	0	0.0	0	0	0.0	0	0	0.0	
PP_3190	Q88I12		Ornithine cyclodeaminase/mu-crystallin family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3219	Q88HY4		Alkansulfonate monooxygenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3253	Q88HV0		Putative glutamate--cysteine ligase 2	0	0.0	0	0	0.0	0	0	0.0	
PP_3264	Q88HT9	clsB	Cardiolipin synthase B	2	4.97	0	0	0.0	0	0	0.0	
PP_3270	Q88HT3	paaZ	Oxepin-CoA hydrolase/3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3271	Q88HT2	phaK	Phenylacetic acid-specific porin	0	0.0	0	0	0.0	0	0	0.0	
PP_3272	Q88HT1	actP-III	Cation/acetate symporter ActP	0	0.0	0	0	0.0	0	0	0.0	
PP_3279	Q88HS4	paaK	Phenylacetate-coenzyme A ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_3280	Q88HS3	paaJ	3-oxoadipyl-CoA/3-oxo-5,6-dehydrosuberyl-CoA thiolase	3	3.85	2	0	0.0	0	0	0.0	
PP_3282	Q88HS1	paaH	3-hydroxyadipyl-CoA dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3283	Q88HS0	paaG	1,2-epoxyphenylacetyl-CoA isomerase	0	0.0	0	0	0.0	0	0	0.0	
PP_3284	Q88HR9	paaF	Enoyl-CoA hydratase-isomerase	0	0.0	0	0	0.0	0	0	0.0	
PP_3285	Q88HR8	paaY	Detoxifying thioesterase of the phenylacetate degradation pathway	0	0.0	0	0	0.0	0	0	0.0	
PP_3303	Q88HQ0		3-oxoacyl-[acyl-carrier-protein] synthase 2	1	4.66	1	0	0.0	0	0	0.0	
PP_3311	Q88HP2	kefB-II	Glutathione-regulated potassium/H+ antiporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3320	Q88HN3		Phosphoribosyl-AMP cyclohydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_3322	Q88HN1	hemBB	Delta-aminolevulinic acid dehydratase	0	3.45	0	0	0.0	0	0	0.0	
PP_3324	Q88HM9	folE2	GTP cyclohydrolase FolE2	0	0.0	0	1	3.82	1	0	0.0	
PP_3345	Q88HL1	nikD	Nickel import ATP-binding protein NikD	0	0.0	0	0	0.0	0	0	0.0	
PP_3346	Q88HL0	nikE	Nickel import ATP-binding protein NikE	0	0.0	0	0	0.0	0	0	0.0	
PP_3356	Q88HK0	fcs	Feruloyl-CoA-synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_3357	Q88HJ9	vdh	Vanillin dehydrogenase	0	3.8	0	0	0.0	0	0	0.0	
PP_3358	Q88HJ8		Hydroxycinnamoyl-CoA hydratase-lyase	0	0.0	0	3	4.46	0	0	0.0	
PP_3365	Q877U6		Acetolactate synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_3376	Q88HI1	ptxD	Phosphonate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3377	Q88HI0	kguT	2-ketogluconate transporter, putative	0	0.0	0	0	0.0	0	0	0.0	
PP_3378	Q88HH9	kguK	2-ketogluconokinase	0	0.0	0	0	0.0	0	0	0.0	
PP_3410	Q88HF0	cobM	Precorrin-4 C(11)-methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_3416	Q88HE4	gnuK	Gluconokinase	0	0.0	0	0	0.0	0	0	0.0	
PP_3417	Q88HE3	gntT	D-gluconate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3433	Q88HC7	hpd	4-hydroxyphenylpyruvate dioxygenase	0	0.0	0	2	5.42	0	0	0.0	Fe cation (Fe)
PP_3435	Q88HC5		cyclic-guanylate-specific phosphodiesterase	0	0.0	0	0	0.0	0	0	0.0	
PP_3443	Q88HB7		Glyceraldehyde-3-phosphate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3446	Q88HB4	ilvA-I	L-threonine dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_3457	Q88HA3	mobA	Molybdenum cofactor guanylyltransferase	0	0.0	0	1	5.52	0	0	0.0	
PP_3466	Q88H94		ABC efflux transporter, permease/ATP-binding protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3507	Q88H58	cobN	Cobaltochelatase subunit CobN	0	0.0	0	0	0.0	0	0	0.0	
PP_3511	Q88H54	ilvE	Branched-chain-amino-acid aminotransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_3530	Q88H35	allE	S-ureidoglycine aminohydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_3533	Q88H32	ocd	Ornithine cyclodeaminase	0	3.87	0	4	4.95	0	0	0.0	
PP_3535	Q88H30		Glutathione hydrolase proenzyme	1	4.61	0	1	5.13	0	0	0.0	
PP_3537	Q88H28	pobA	4-hydroxybenzoate 3-monooxygenase	0	0.0	0	4	4.78	0	0	0.0	
PP_3540	Q88H25	mvaB	hydroxymethylglutaryl-CoA lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_3553	Q88H12		AMP-binding domain protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3554	Q88H11		3-methylmercaptopropionyl-CoA dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3561	Q88H04		Transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3569	Q88GZ6	quiA	Quinate dehydrogenase (Quinone)	0	0.0	0	0	0.0	0	2	0.0	
PP_3570	Q88GZ5	oprB-III	Carbohydrate-selective porin	0	0.0	0	0	0.0	0	1	0.0	
PP_3578	Q88GY7	pgm	Phosphoglucomutase	0	0.0	0	0	0.0	0	0	0.0	
PP_3581	Q88GY4		cyclic-guanylate-specific phosphodiesterase	0	0.0	0	0	0.0	0	0	0.0	
PP_3588	Q88GX9		Bcr/CflA family efflux transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3589	Q88GX8	sdaC	Serine:H+ symport permease, threonine-insensitive	0	0.0	0	0	0.0	0	0	0.0	
PP_3590	Q88GX7	amaC	Aminotransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_3591	Q88GX6	dpkA	Delta(1)-pyrroline-2-carboxylate/Delta(1)-piperideine-2-carboxylate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_3596	Q88GX1	amaD	D-lysine oxidase	0	0.0	0	0	0.0	0	0	0.0	
PP_3598	Q88GW9		gamma-glutamyl-gamma-aminobutyrate hydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_3599	Q88GW8		5-dehydro-4-deoxyglucarate dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_3600	Q88GW7	gudP	Glucarate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3601	Q88GW6	garD	Galactarate dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_3602	Q88GW5		2,5-dioxovalerate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3606	Q88GW1	qor-II	Quinone oxidoreductase	0	0.0	0	0	0.0	0	0	0.0	
PP_3630	Q88GT7	opdT-II	Tyrosine-specific outer membrane porin D	0	0.0	0	0	0.0	0	0	0.0	
PP_3633	P59308	argC2	N-acetyl-gamma-glutamyl-phosphate reductase 2	1	3.86	1	0	0.0	0	0	0.0	
PP_3648	Q88GS0		Carboxymuconolactone decarboxylase family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3658	Q88GR0		Aromatic compound MFS transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3664	Q88GQ4	pssA	CDP-diacylglycerol--serine O-phosphatidyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_3666	Q88GQ2		Metabolite MFS transporter, MHS family	0	0.0	0	0	0.0	0	0	0.0	
PP_3667	Q88GQ1	creA	Creatinase	0	0.0	0	0	0.0	0	0	0.0	
PP_3668	Q88GQ0	katG	Catalase-peroxidase	1	3.86	0	2	5.24	0	0	0.0	heme b (C34H30FeN4O4)
PP_3713	Q88GK8	catA-I	catechol 1,2-dioxygenase	0	0.0	0	0	0.0	0	0	0.0	Fe(3+) (Fe)
PP_3714	Q88GK7	catC	Muconolactone Delta-isomerase	0	0.0	0	0	0.0	0	0	0.0	
PP_3715	Q88GK6	catB	Muconate cycloisomerase 1	0	3.82	0	0	0.0	0	0	0.0	Mn(2+) (Mn)
PP_3720	Q88GK1		NAD(P)H quinone oxidoreductase	0	0.0	0	0	0.0	0	0	0.0	
PP_3721	Q88GK0	aruH	Aminotransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_3722	Q88GJ9	alr	Broad specificity amino-acid racemase	1	4.66	0	2	5.19	0	1	11.37	
PP_3723	A0A140FWH9	aruI	2-ketoarginine decarboxylase AruI	0	0.0	0	0	0.0	0	0	0.0	
PP_3726	Q88GJ6		Enoyl-CoA hydratase/isomerase family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3727	Q88GJ5	rocE	Amino-acid permease RocE	0	0.0	0	0	0.0	0	0	0.0	
PP_3739	A0A140FWI0	galP-IV	Porin-like protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3740	Q88GI3		Major facilitator family transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3741	Q88GI2	mrdA-I	Peptidoglycan D,D-transpeptidase MrdA	0	3.88	0	0	0.0	0	0	0.0	
PP_3745	Q88GH8	glcD	Glycolate oxidase, putative FAD-linked subunit	0	0.0	0	0	0.0	0	0	0.0	
PP_3751	Q88GH2		Cyanate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3754	Q88GH0	bktB	Beta-ketothiolase BktB	3	3.85	2	0	0.0	0	0	0.0	
PP_3755	Q88GG9	hbd	3-hydroxybutyryl-CoA dehydrogenase	0	0.0	0	3	4.66	0	0	0.0	
PP_3763	Q88GG1		CobF protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3766	Q88GF8	gloA	Lactoylglutathione lyase	0	4.41	0	1	4.32	0	0	0.0	Ni(2+) (Ni) AND Zn(2+) (Zn)
PP_3778	Q88GE6	proC	Pyrroline-5-carboxylate reductase	0	0.0	0	2	5.6	0	0	0.0	
PP_3790	Q88GD4	dapF	Diaminopimelate epimerase	0	0.0	0	3	4.43	0	0	0.0	
PP_3794	Q88GD0	pbpG	Periplasmic murein D-alanyl-D-alanine endopeptidase	0	4.48	0	0	0.0	0	0	0.0	
PP_3796	Q88GC8	pvdA	L-ornithine 5-monooxygenase	0	0.0	0	0	0.0	0	0	0.0	
PP_3813	Q88GB1	ribAB-II	3,4-dihydroxy-2-butanone 4-phosphate synthase	0	0.0	0	6	5.92	0	0	0.0	Mn(2+) (Mn) AND Mn(2+) (Mn)
PP_3817	Q88GA7		Polyamine ABC transporter, ATP-binding protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3819	Q88GA5	gor	Glutathione reductase	1	3.03	0	1	5.24	0	1	9.15	
PP_3821	Q88GA4	galU	UTP--glucose-1-phosphate uridylyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_3830	Q88G95	modC	Molybdenum import ATP-binding protein ModC	0	0.0	0	2	6.31	0	0	0.0	
PP_3839	Q88G86	adhP	alcohol dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_3844	Q88G81		D-aminopeptidase	0	0.0	0	0	0.0	0	0	0.0	
PP_3846	Q88G79	ramA	(R)-stereoselective amidase	0	0.0	0	0	0.0	0	0	0.0	
PP_3931	Q88FZ5	yfbS	Transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_3939	Q88FY7	nicP	Porin-like protein NicP	0	0.0	0	0	0.0	0	0	0.0	
PP_3940	Q88FY6	nicT	Putative metabolite transport protein NicT	0	0.0	0	0	0.0	0	0	0.0	
PP_3941	Q88FY5	nicF	Maleamate amidohydrolase	1	5.67	1	0	0.0	0	0	0.0	
PP_3942	Q88FY4	maiA	Maleate isomerase	2	4.73	2	3	4.21	1	0	0.0	
PP_3943	Q88FY3	nicD	N-formylmaleamate deformylase	1	3.85	0	0	0.0	0	0	0.0	
PP_3944	Q88FY2	nicC	6-hydroxynicotinate 3-monooxygenase	2	4.2	0	4	4.29	1	0	0.0	
PP_3945	Q88FY1	nicX	2,5-dihydroxypyridine 5,6-dioxygenase	0	0.0	0	2	4.06	0	0	0.0	Fe(2+) (Fe)
PP_3957	Q88FX0	betT-III	Choline/carnitine/betaine transporter BetTC	0	0.0	0	0	0.0	0	0	0.0	
PP_3958	Q88FW9	nhaA2	Na(+)/H(+) antiporter NhaA 2	0	0.0	0	0	0.0	0	0	0.0	
PP_3959	Q88FW8		Voltage-gated chloride channel family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_3970	Q88FV8	ybdR	Oxidoreductase, Zn-dependent and NAD(P)-binding	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_3989	Q88FU3		DNA (cytosine-5-)-methyltransferase	1	3.83	1	0	0.0	0	0	0.0	
PP_3992	Q88FU0	xanP	Xanthine permease	0	0.0	0	0	0.0	0	0	0.0	
PP_3999	Q88FT3	cysG	Siroheme synthase	0	3.83	0	4	5.1	0	0	0.0	
PP_4000	Q88FT2	serS	Serine--tRNA ligase	0	0.0	0	2	4.7	0	0	0.0	
PP_4001	Q88FT1	fluC	Fluoride-specific ion channel FluC	0	0.0	0	1	3.84	0	0	0.0	
PP_4011	Q88FS2	icd	Isocitrate dehydrogenase [NADP]	0	0.0	0	11	4.51	0	0	0.0	Mn(2+) (Mn) AND Mn(2+) (Mn)
PP_4012	Q88FS1	idh	Isocitrate dehydrogenase [NADP]	0	0.0	0	9	4.79	0	0	0.0	Mn(2+) (Mn)
PP_4016	Q88FR7	purB	Adenylosuccinate lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_4020	Q88FR3		Oxidoreductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4029	Q88FQ8	nudC	NAD-capped RNA hydrolase NudC	0	0.0	0	11	4.57	5	0	0.0	Mn(2+) (Mn) AND Zn(2+) (Zn)
PP_4031	Q88FQ6	nhaB	Na(+)/H(+) antiporter NhaB	0	0.0	0	0	0.0	0	0	0.0	
PP_4034	Q88FQ3	hyuC	N-carbamoyl-beta-alanine amidohydrolase/allantoine amidohydrolase 2	0	0.0	0	3	5.81	0	0	0.0	Zn(2+) (Zn)
PP_4035	Q88FQ2	pydP	PydP transporter, NCS1 nucleoside transporter family	0	0.0	0	0	0.0	0	0	0.0	
PP_4036	A0A140FWK2	pydB	D-hydantoinase/dihydropyrimidinase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
